tract,percent_detached_2016,percent_detached_2015,percent_detached_2014,percent_detached_2013,percent_detached_2012,percent_detached_2011
8382.0,17.01616073244527,16.1,20.5,24.9,33.5,33.9
8383.0,7.71386512365248,7.7,6.6,4.8,1.3,0.9
8386.0,4.947219479466155,4.8,2.5,5.1,6.3,7.8
8387.0,6.920985254579934,6.6,8.0,9.4,9.3,10.6
8388.0,38.29532664665743,38.4,38.3,36.6,33.3,29.1
8390.0,3.979984976246111,3.8,2.2,1.3,1.0,0.8
8391.0,0.8567283668622302,0.6,0.6,1.1,0.5,0.5
8392.0,3.5640692894090673,3.4,1.3,0.9,1.0,1.0
8395.0,26.908639658006333,27.1,24.1,24.2,22.0,23.5
8396.0,21.64129104281434,21.3,18.5,16.7,21.9,22.3
8397.0,28.27054685625918,27.8,28.6,26.9,31.1,34.2
8398.0,17.793055517780125,17.9,16.6,19.3,16.6,18.4
8399.0,38.71827390030326,38.7,37.1,31.9,31.1,29.5
8400.0,47.630428576320575,47.8,48.7,52.8,50.3,44.6
8401.0,16.476491337535105,16.3,18.3,25.1,24.8,21.0
8402.0,37.84660545955006,37.5,39.8,42.1,45.0,41.6
8403.0,49.25569273583107,49.3,47.8,43.6,43.1,34.9
8404.0,31.560586140997557,30.8,37.1,35.0,38.3,43.0
8407.0,8.794582024387763,8.7,9.0,10.6,8.2,7.3
8408.0,13.916301377874497,13.3,19.3,19.0,19.0,14.7
8410.0,0.6942537330424121,0.4,1.5,3.7,3.1,3.1
8411.0,7.01095066232275,6.7,5.8,5.1,6.6,5.1
8412.0,15.32079949461027,15.4,10.2,14.7,17.0,13.2
8413.0,13.960854505932216,13.9,13.3,12.4,10.1,10.4
8414.0,11.439250117119084,11.5,10.9,11.4,7.3,13.2
8415.0,13.052859487805508,13.0,10.4,11.5,11.8,11.4
8416.0,12.726709978708532,12.4,5.1,4.6,13.9,12.8
8417.0,10.094235447012702,9.8,10.8,9.2,8.4,13.3
8418.0,34.02022591554472,33.3,41.5,36.9,36.9,40.6
8419.0,3.829456789344655,3.4,1.7,3.1,7.8,9.2
8420.0,20.044077591457388,19.2,27.4,30.2,33.3,24.2
8421.0,38.576612467426834,38.9,32.7,31.7,31.6,28.5
8422.0,2.6547876968509203,2.2,2.0,0.5,2.9,2.7
8423.0,2.28450970683774,2.0,2.2,3.6,3.7,4.6
8424.0,62.506916121295134,62.8,61.2,60.3,58.3,57.2
8425.0,10.290750339867593,9.9,11.8,12.7,13.4,11.9
8426.0,35.208398888063805,35.0,37.8,34.8,32.8,36.2
8428.0,20.498265811279943,20.2,20.4,21.7,23.9,21.7
8429.0,7.062841237622799,7.0,2.8,5.5,7.6,8.2
8430.0,7.331124617040766,7.0,8.7,11.9,12.3,10.6
8431.0,10.118974763604056,10.0,11.4,8.7,4.2,3.2
8432.0,14.914125647467282,14.7,14.1,18.1,20.1,17.1
8433.0,10.307842973915129,10.1,10.2,14.9,15.8,24.5
8434.0,28.400512663111257,28.4,27.7,28.8,27.8,24.1
8435.0,19.185521598497896,19.2,16.7,19.8,20.2,20.2
8436.0,7.666710440416178,7.2,8.5,10.5,13.2,10.0
8437.0,31.10786592516862,31.4,31.2,36.7,32.1,31.8
8438.0,34.723445845374975,34.3,33.8,33.3,39.2,42.5
8439.0,2.2669465383078884,1.9,2.4,2.8,3.6,3.0
9800.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
9801.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
9900.0,0.3067456479381008,0.0,0.0,0.0,0.0,0.0
